학원지정번호,학원명,과목,학원주소,지역,나이
2500000395,J제이피아노음악원음악교습소,예체능,광주광역시 북구 효열로 11,북구,학생
3000013478,로얄베베(ROYAL BEBE)예체능학원,예체능,광주광역시 남구 효우2로26번길 14,남구,학생
3000012774,선운음악학원,예체능,광주광역시 광산구 선운로 55,광산구,학생
6021,수완E.Q피아노학원,예체능,광주광역시 광산구 풍영로330번길 34,광산구,학생
3000010639,스타캐슬연기학원,연극,광주광역시 광산구 장신로 72,광산구,학생
1500002471,어린음악대운암원음악학원,예체능,광주광역시 북구 서강로 160-1,북구,성인
3000014479,새한예체능교습소,예체능,광주광역시 남구 광복마을길 49,남구,학생
3000015028,와이즈아이학원,영어,광주광역시 서구 유림로46번길 15,서구,성인
3856,서울경찰전문학원,입시,광주광역시 북구 호동로 4-1,북구,성인
3000010450,조경선언어특수교육센터학원,기타,광주광역시 서구 하남대로680번길 1,서구,성인
3000012409,푸른펭귄예체능학원,예체능,광주광역시 북구 하백로 9,북구,성인
1000003338,토마스잉글리시어학원,영어,광주광역시 서구 화개1로 45,서구,성인
3000013666,푸로레커피랩학원,기타,광주광역시 동구 백서로 235,동구,학생
1500001050,하나컴퓨터학원,기타,광주광역시 북구 설죽로 506,북구,성인
474,누리음악학원,예체능,광주광역시 서구 내방로251번길 9,서구,성인
3000012966,블랑피아노스튜디오음악교습소,예체능,광주광역시 남구 봉선2로 98,남구,학생
3000015197,그레이스영어학원,기타,광주광역시 서구 풍암신흥로62번길 1,서구,성인
3000014110,마스터만화애니예체능학원,예체능,광주광역시 동구 예술길 10,동구,학생
31,서화예체능학원,예체능,광주광역시 서구 내방로 210,서구,성인
3000014478,아이&학원,기타,광주광역시 남구 봉선로 115,남구,학생
3000010915,예일음악학원,예체능,광주광역시 광산구 풍영로145번길 82,광산구,학생
1500002634,리스트음악학원,예체능,광주광역시 북구 설죽로 560,북구,성인
3000013221,조은진피아노음악학원,예체능,광주광역시 서구 화개중앙로87번길 15,서구,성인
1500000450,국제요리학원,기타,광주광역시 동구 독립로 276,동구,학생
3986,광주한솔건축토목학원,기타,광주광역시 북구 금남로98번길 11,북구,성인
1718,문흥조은음악학원,예체능,광주광역시 북구 면앙로 40,북구,성인
2000003063,신세계피아노교습소,예체능,광주광역시 남구 제석로80번안길 9,남구,학생
3000010084,신미라파인슐레어학원,기타,광주광역시 광산구 여대길 228,광산구,학생
7079,제이콥스피아노아카데미학원,예체능,광주광역시 광산구 임방울대로 374,광산구,학생
3000014177,힐스음악학원,예체능,광주광역시 북구 군왕로 297,북구,성인
1000003080,안단테실용음악학원,예체능,광주광역시 남구 광복마을길 49,남구,학생
1036,한나피아노교습소,예체능,광주광역시 북구 문산로74번길 17,북구,성인
3000011643,김선화피아노학원,예체능,광주광역시 광산구 첨단중앙로 170,광산구,학생
2720,로뎀음악학원,예체능,광주광역시 광산구 장신로265번길 22,광산구,학생
3000011084,이아이이동림2어학원,영어,광주광역시 서구 유림로98번길 19,서구,성인
1231,은주피아노교습소,예체능,광주광역시 북구 서양로153번길 2-9,북구,성인
2729,다솔음악학원,예체능,광주광역시 광산구 남동길 36,광산구,학생
1000001941,임마누엘피아노학원,예체능,광주광역시 남구 광복마을4길 9,남구,학생
7280,엔젤피아노학원,예체능,광주광역시 서구 월드컵4강로28번길 60,서구,성인
3000014450,(LBF)엘비에프교육센터학원,예체능,광주광역시 남구 봉선중앙로47번길 10,남구,학생
3000013696,자아람학원,기타,광주광역시 광산구 장덕로 48,광산구,학생
3000011437,노블음악학원,예체능,광주광역시 광산구 용아로297번길 17,광산구,학생
1500001090,광주중앙컴퓨터학원,기타,광주광역시 북구 서하로 383,북구,성인
511,화랑바둑학원,기타,광주광역시 서구 화개1로79번길 6,서구,성인
3000013647,일곡직업전문학원,기타,광주광역시 북구 설죽로 518,북구,성인
3000012362,아이앤피(INP)디지털콘텐츠예체능학원,예체능,광주광역시 광산구 수완로49번길 6,광산구,학생
2000000941,아트노리예체능교습소,예체능,광주광역시 서구 상무버들로 32,서구,성인
3915,광주청담어학원,영어,광주광역시 서구 상무중앙로 90,서구,성인
6658,기쁜소리피아노교습소,예체능,광주광역시 북구 삼정로 106-2,북구,성인
3000010182,C&C(씨앤씨)예체능학원,예체능,광주광역시 북구 설죽로 319,북구,학생
3000012303,아이비타민예체능학원,예체능,광주광역시 북구 설죽로 517,북구,성인
6085,아이파인외국어학원,기타,광주광역시 광산구 신창로36번길 32,광산구,학생
6125,브람스피아노교습소,예체능,광주광역시 북구 군왕로51번길 64,북구,성인
3000014843,케이탑색소폰학원,예체능,광주광역시 북구 동문대로 189,북구,성인
871,그린예체능교습소,예체능,광주광역시 북구 면앙로121번길 91,북구,성인
5693,E.T영어전문어학원,영어,광주광역시 광산구 월계로 167,광산구,학생
1500002673,김아영음악학원,예체능,광주광역시 북구 오산정길19번길 23,북구,성인
6565,어린음악대산정베스트원음악학원,예체능,광주광역시 광산구 목련로 42,광산구,학생
5268,피아노이야기음악교습소,예체능,광주광역시 북구 삼정로 82,북구,성인
3522,보스턴음악학원,예체능,광주광역시 광산구 신창로131번길 15,광산구,학생
5300,ThinkingArt씽킹아트예체능학원,예체능,광주광역시 서구 풍암순환로188번길 23,서구,성인
3000013650,브레인창의학원,기타,광주광역시 남구 회재로 1140-3,남구,학생
7127,예쁜화음음악교습소,예체능,광주광역시 북구 일곡마을로 234,북구,성인
3000013429,울림피아노교습소,예체능,광주광역시 서구 화운로 24,서구,성인
471,S.클라라음악학원,예체능,광주광역시 광산구 사암로340번안길 6-5,광산구,학생
3000010932,미리클라리넷교습소,예체능,광주광역시 남구 봉선2로 96-14,남구,학생
2000003402,첨단반석피아노교습소,예체능,광주광역시 광산구 첨단중앙로181번길 88-22,광산구,학생
5951,큰별음악학원,예체능,광주광역시 광산구 수등로123번길 22,광산구,학생
2000003256,미솔피아노교습소,예체능,광주광역시 광산구 첨단중앙로181번길 42-25,광산구,학생
3000011918,라인예체능학원,예체능,광주광역시 북구 첨단연신로107번길 5,북구,성인
7421,하엘음악학원,예체능,광주광역시 서구 금화로103번길 21-1,서구,성인
3000013926,ARTTREE(아트트리)아카데미학원,예체능,광주광역시 동구 남문로 760,동구,학생
2000003585,영음피아노교습소,예체능,광주광역시 남구 봉선로51번길 38,남구,학생
636,듀오바이올린음악학원,예체능,광주광역시 서구 화개2로10번길 14,서구,성인
3000013233,바움뮤직슐레음악학원,예체능,광주광역시 서구 화개중앙로87번길 16-4,서구,성인
3000013248,필스윤색소폰전문학원,예체능,광주광역시 북구 서양로 56,북구,성인
3000011258,sky(스카이)예체능학원,예체능,광주광역시 동구 예술길 18-2,동구,학생
4273,광주캘리그라피앤광주피오피예체능교습소,예체능,광주광역시 북구 우치로 60,북구,성인
387,유림음악학원,예체능,광주광역시 북구 문산로 30,북구,성인
3000010370,그림섬예체능교습소,예체능,광주광역시 남구 회재로1186번길 29,남구,학생
3000012719,호반예체능교습소,예체능,광주광역시 북구 첨단연신로133번길 3,북구,성인
1000002005,줄리아드피아노학원,예체능,광주광역시 광산구 소촌로 126,광산구,학생
5261,예닮음악학원,예체능,광주광역시 남구 제중로 29,남구,학생
3000011693,The(더)피아노음악교습소,예체능,광주광역시 북구 첨단연신로133번길 4,북구,학생
3000011356,더원(the1)음악학원,예체능,광주광역시 남구 봉선로 55,남구,학생
3000011827,운암블럭교육학원,기타,광주광역시 북구 황계로 34,북구,성인
3000013220,밀라노뮤직아카데미(Milano Music Academy)음악학원,예체능,광주광역시 남구 효사랑길 12,남구,학생
2000003213,천사글로리아피아노교습소,예체능,광주광역시 서구 천변좌하로584번길 17,서구,성인
5313,선경잉글리쉬칼리지학원,영어,광주광역시 북구 동문대로 164,북구,성인
3465,송정중앙컴퓨터학원,기타,광주광역시 광산구 내상로 17,광산구,학생
1487,아이사랑음악교습소,예체능,광주광역시 남구 화산로31번안길 2,남구,학생
6674,라플루티스트플루트교습소,예체능,광주광역시 남구 효우로 85,남구,학생
1500002630,라엘음악학원,예체능,광주광역시 북구 문산로 61,북구,성인
4674,J(제이)밸리&댄스학원,예체능,광주광역시 북구 송해로 57,북구,학생
3000014121,시온피아노음악교습소,예체능,광주광역시 북구 서방로63번길 66,북구,성인
3000013957,웃음소리가득한상무예체능학원,예체능,광주광역시 서구 치평로 60,서구,성인
2418,피아노피아음악교습소,예체능,광주광역시 남구 큰방림길 1,남구,학생
1500002491,예인피아노플룻학원,예체능,광주광역시 북구 문산로 95,북구,성인
3000011938,엘피아노음악학원,예체능,광주광역시 광산구 도산로 29,광산구,학생
3000013231,한울음악학원,예체능,광주광역시 북구 유림로160번길 6,북구,성인
3000011038,SMART(스마트)러닝센터블럭북부학원,기타,광주광역시 북구 하백로 10,북구,학생
3000011999,휴건축기술학원,기타,광주광역시 북구 연양로 36,북구,성인
3000010308,와이비엠잉글루어학원,영어,광주광역시 남구 진제2길 1,남구,학생
2500000258,모차르트피아노음악교습소,예체능,광주광역시 북구 일곡택지로 50,북구,성인
3000012463,케이(K)댄스학원,예체능,광주광역시 북구 태봉로 56,북구,성인
3000012345,플랜티어학원,영어,광주광역시 동구 서석로85번길 4,동구,학생
3000015033,소리숲음악교습소,예체능,광주광역시 북구 본촌마을길 157-22,북구,성인
118,그림그리기교습소,예체능,광주광역시 서구 화운로193번길 23,서구,성인
1000003277,김미경음악학원,예체능,광주광역시 서구 천변좌하로644번길 21-1,서구,성인
1000003448,어린음악대도산대주원음악학원,예체능,광주광역시 광산구 송도로182번길 55,광산구,학생
3000014277,애니스타만화학원,예체능,광주광역시 광산구 장신로 164,광산구,학생
3000013383,리틀아트예체능학원,예체능,광주광역시 서구 풍암중앙로 55,서구,성인
3000010488,어린음악대동천원학원,예체능,광주광역시 서구 하남대로710번길 16,서구,성인
